filename,No inj/ inj
20101005T132240.npy,Injury
20101117T132240.npy,Injury
20120703T102550.npy,Injury
20120717T103748.npy,No Injury
20120717T105021.npy,Injury
20120809T100115.npy,Injury
20120829T125604.npy,Injury
20121101T095248.npy,Injury
20121122T140316.npy,No Injury
20121213T105755.npy,Injury
20130410T105446.npy,No Injury
20130606T134651.npy,No Injury
20130620T121501.npy,Injury
20130806T105329.npy,Injury
20130904T115007.npy,Injury
20130910T105157.npy,Injury
20130917T114750.npy,No Injury
20130924T105459.npy,Injury
20130924T115413.npy,Injury
20131105T103758.npy,Injury
20131126T104419.npy,Injury
20131127T115511.npy,Injury
20140116T125000.npy,No Injury
20140205T110432.npy,Injury
20110713T114725.npy,Injury
20110929T094056.npy,Injury
20111116T124303.npy,Injury
20120118T113903.npy,Injury
20120327T114407.npy,Injury
20120508T105413.npy,Injury
20110126T125910.npy,Injury
20110609T103144.npy,Injury
20110628T105139.npy,Injury
20140410T152849.npy,No Injury
20140410T153617.npy,No Injury
20140320T120724.npy,Injury
20140617T103150.npy,No Injury
20140325T151745.npy,Injury
20140321T102945.npy,Injury
20140506T165539.npy,Injury
20140325T090726.npy,Injury
20140320T165100.npy,Injury
20140321T164436.npy,Injury
20140319T174655.npy,Injury
20160331T100329.npy,Injury
20140324T102916.npy,Injury
20160205T083943.npy,Injury
20160224T082034.npy,Injury
20140414T094847.npy,No Injury
20140331T103844.npy,Injury
20140402T132349.npy,No Injury
20140523T113613.npy,Injury
20140411T092355.npy,Injury
20140410T160801.npy,No Injury
20160613T124827.npy,Injury
20151008T130905.npy,No Injury
20140513T164936.npy,No Injury
20140408T132129.npy,Injury
20140331T141326.npy,Injury
20140407T102830.npy,Injury
20140424T122129.npy,Injury
20140505T170702.npy,No Injury
20140410T132547.npy,Injury
20140407T121948.npy,Injury
20140408T134950.npy,Injury
20160804T113749.npy,Injury
20140417T172925.npy,Injury
20140502T125436.npy,Injury
20140411T100434.npy,Injury
20140501T122450.npy,Injury
20150327T091444.npy,Injury
20140414T103836.npy,Injury
20150414T142027.npy,Injury
20140428T095137.npy,Injury
20150603T112148.npy,Injury
20140430T102654.npy,Injury
20140415T132354.npy,No Injury
20140422T143448.npy,Injury
20160621T101438.npy,Injury
20150528T112418.npy,Injury
20150528T132552.npy,Injury
20140429T142750.npy,Injury
20150519T153202.npy,Injury
20150520T100309.npy,Injury
20140424T165440.npy,Injury
20150625T111628.npy,No Injury
20150526T162626.npy,Injury
20150615T111100.npy,Injury
20150610T075705.npy,Injury
20150616T091801.npy,Injury
20150610T092125.npy,No Injury
20150529T101931.npy,Injury
20150626T070808.npy,Injury
20140508T151620.npy,No Injury
20150706T084232.npy,Injury
20150526T114627.npy,Injury
20150601T103754.npy,Injury
